property_url,property_code,property_type,price_eur,cadastral_income_eur,postal_code,locality_name,state_of_the_property,currently_leased,build_year,bedrooms,bathrooms,toilets,livable_surface_m2,total_land_surface_m2,terrace_m2,garden_m2,epc_kwh_m2_year,swimming_pool,province
https://immovlan.be/en/detail/residence/for-sale/4670/trembleur/vbd78110,VBD78110,house,2950000,,4670,Trembleur,,no,,29,10,,1848,5000,,,311,,Liège
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/rbv09036,RBV09036,house,1950000,,1000,Brussels,To be renovated,no,,6,,,558,267,,,250,,Brussels
https://immovlan.be/en/detail/villa/for-sale/1150/sint-pieters-woluwe/rbv09042,RBV09042,house,1495000,,1150,Sint-Pieters-Woluwe,Excellent,no,1968,5,4,5,340,1000,,,257,yes,Brussels
https://immovlan.be/en/detail/villa/for-sale/1180/ukkel/rbv09030,RBV09030,house,1450000,,1180,Ukkel,Excellent,no,,5,,,,802,,,207,,Brussels
https://immovlan.be/en/detail/villa/for-sale/1180/ukkel/rbv09041,RBV09041,house,1295000,,1180,Ukkel,To be renovated,no,1970,4,,3,330,1200,,,798,,Brussels
https://immovlan.be/en/detail/residence/for-sale/1440/braine-le-chateau/vbd72510,VBD72510,house,1165000,,1440,Braine-le-Château,Excellent,,1971,4,2,2,340,19000,35,,239,no,Walloon Brabant
https://immovlan.be/en/detail/villa/for-sale/1640/sint-genesius-rode/rbv09028,RBV09028,house,1150000,,1640,Sint-Genesius-Rode,Normal,no,,5,4,5,,1582,,,356,yes,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/1982/weerde/rbv08205,RBV08205,house,989000,,1982,Weerde,Normal,,1985,7,3,4,438,1832,,,138,,Flemish Brabant
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/rbv09039,RBV09039,apartment,900000,,1180,Ukkel,Excellent,yes,1992,3,,3,230,,40,,146,,Brussels
https://immovlan.be/en/detail/apartment/for-sale/1300/wavre/vbd78018,VBD78018,apartment,899000,,1300,Wavre,New,,2026,4,3,3,168,,105,,85,,Walloon Brabant
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/rbv09034,RBV09034,apartment,890000,,1180,Ukkel,Normal,no,1952,4,,,,,6,,184,,Brussels
https://immovlan.be/en/detail/apartment/for-sale/8300/knokke-heist/rbv04674,RBV04674,apartment,850000,1470,8300,Knokke-Heist,Excellent,no,,2,1,1,106,,,,97,,West Flanders
https://immovlan.be/en/detail/residence/for-sale/1640/sint-genesius-rode/rbv09033,RBV09033,house,790000,,1640,Sint-Genesius-Rode,To be renovated,no,1963,3,2,,244,697,,,235,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/8680/koekelare/rbv04907,RBV04907,house,685000,,8680,Koekelare,,no,1980,3,2,3,298,5680,,,233,,West Flanders
https://immovlan.be/en/detail/villa/for-sale/1430/rebecq/vbd76838,VBD76838,house,675000,1388,1430,Rebecq,Normal,no,1989,4,4,2,275,1800,38,266,197,no,Walloon Brabant
https://immovlan.be/en/detail/apartment/for-sale/8301/duinbergen/rbv06746,RBV06746,apartment,615000,,8301,Duinbergen,,no,1985,2,2,2,92,,,,,,West Flanders
https://immovlan.be/en/detail/apartment/for-sale/6791/athus/vbd77188,VBD77188,apartment,599000,,6791,Athus,Normal,,,6,3,3,,,,220,260,no,Luxembourg
https://immovlan.be/en/detail/mixed-building/for-sale/1080/sint-jans-molenbeek/vbd76455,VBD76455,mixed-building,595000,1841,1080,Sint-Jans-Molenbeek,Excellent,yes,1960,2,2,2,240,,20,135,160,,Brussels
https://immovlan.be/en/detail/residence/for-sale/3018/wijgmaal/rbv09968,RBV09968,house,590000,1186,3018,Wijgmaal,New,no,2018,3,1,2,187,465,,,10,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/2060/antwerp/rbv07563,RBV07563,house,590000,,2060,Antwerp,,no,1948,8,4,,323,116,,,1,,Antwerp
https://immovlan.be/en/detail/residence/for-sale/4960/malmedy/vbd71627,VBD71627,house,585000,,4960,Malmedy,Normal,yes,1980,4,2,3,146,2169,30,1865,128,no,Liège
https://immovlan.be/en/detail/penthouse/for-sale/1300/wavre/vbd78023,VBD78023,penthouse,585000,,1300,Wavre,New,no,2025,3,2,2,164,,37,,45,,Walloon Brabant
https://immovlan.be/en/detail/residence/for-sale/3550/heusden/rbv09953,RBV09953,house,579000,,3550,Heusden,,no,2013,3,1,2,223,450,,,228,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3700/tongeren/rwc41676,RWC41676,house,558000,1269,3700,Tongeren,Normal,,1969,4,1,,230,,16,1050,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/9990/maldegem/rbu66095,RBU66095,house,550000,1598,9990,Maldegem,Excellent,no,1993,4,2,,343,743,,,199,,East Flanders
https://immovlan.be/en/detail/residence/for-sale/6940/durbuy/vbd77631,VBD77631,house,549000,1680,6940,Durbuy,Normal,no,2003,5,1,3,235,1539,50,750,143,yes,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/1980/zemst/rbv08204,RBV08204,house,549000,,1980,Zemst,Normal,,1963,3,1,2,190,1228,,,298,,Flemish Brabant
https://immovlan.be/en/detail/bungalow/for-sale/7730/estaimpuis/vbd77559,VBD77559,bungalow,545000,,7730,Estaimpuis,,no,2010,4,2,2,284,1251,,,,,Hainaut
https://immovlan.be/en/detail/residence/for-sale/2200/herentals/rbv06453,RBV06453,house,545000,,2200,Herentals,New,no,1961,4,1,,206,264,,,90,,Antwerp
https://immovlan.be/en/detail/residence/for-sale/3583/paal/rbv09909,RBV09909,house,499000,,3583,Paal,,no,1999,3,1,2,184,1043,30,,274,,Limburg
https://immovlan.be/en/detail/residence/for-sale/1853/strombeek-bever/vbd74716,VBD74716,house,495000,1246,1853,Strombeek-Bever,,no,1970,4,1,2,170,,,,530,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/2260/westerlo/rbv06313,RBV06313,house,495000,,2260,Westerlo,New,no,2024,4,1,2,183,430,16,,,,Antwerp
https://immovlan.be/en/detail/mixed-building/for-sale/9600/ronse/rbv08104,RBV08104,mixed-building,495000,1582,9600,Ronse,Normal,no,1976,6,4,4,200,107,,,,no,East Flanders
https://immovlan.be/en/detail/residence/for-sale/3070/kortenberg/rbv00846,RBV00846,house,489000,,3070,Kortenberg,Normal,no,,5,1,2,211,,,,,,Flemish Brabant
https://immovlan.be/en/detail/penthouse/for-sale/4670/blegny/vbd68425,VBD68425,penthouse,479000,1234,4670,Blégny,Normal,,2020,3,1,1,150,,75,,108,no,Liège
https://immovlan.be/en/detail/master-house/for-sale/2000/antwerp/rbv07668,RBV07668,house,475000,,2000,Antwerp,Normal,no,,2,1,1,142,49,12,,844,,Antwerp
